,8.000,8.020,8.040,8.060,8.080,8.100,8.120,8.140,8.160,8.180,8.200,8.220,8.240,8.260,8.280,8.300,8.320,8.340,8.360,8.380,8.400,8.420,8.440,8.460,8.480,8.500,8.520,8.540,8.560,8.580,8.600,8.620,8.640,8.660,8.680,8.700,8.720,8.740,8.760,8.780,8.800,8.820,8.840,8.860,8.880,8.900,8.920,8.940,8.960,8.980,9.000,9.020,9.040,9.060,9.080,9.100,9.120,9.140,9.160,9.180,9.200,9.220,9.240,9.260,9.280,9.300,9.320,9.340,9.360,9.380,9.400,9.420,9.440,9.460,9.480,9.500,9.520,9.540,9.560,9.580,9.600,9.620,9.640,9.660,9.680,9.700,9.720,9.740,9.760,9.780,9.800,9.820,9.840,9.860,9.880,9.900,9.920,9.940,9.960,9.980,10.000,10.020,10.040,10.060,10.080,10.100,10.120,10.140,10.160,10.180,10.200,10.220,10.240,10.260,10.280,10.300,10.320,10.340,10.360,10.380,10.400,10.420,10.440,10.460,10.480,10.500,10.520,10.540,10.560,10.580,10.600,10.620,10.640,10.660,10.680,10.700,10.720,10.740,10.760,10.780,10.800,10.820,10.840,10.860,10.880,10.900,10.920,10.940,10.960,10.980,11.000,11.020,11.040,11.060,11.080,11.100,11.120,11.140,11.160,11.180,11.200,11.220,11.240,11.260,11.280,11.300,11.320,11.340,11.360,11.380,11.400,11.420,11.440,11.460,11.480,11.500,11.520,11.540,11.560,11.580,11.600,11.620,11.640,11.660,11.680,11.700,11.720,11.740,11.760,11.780,11.800,11.820,11.840,11.860,11.880,11.900,11.920,11.940,11.960,11.980,12.000
10100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.506e+03,,,,,-9.040e+03,,,,,-8.965e+03,,,,,-9.088e+03,-9.060e+03,-9.077e+03,-9.072e+03,-9.071e+03,-9.102e+03,-9.060e+03,-9.051e+03,-9.047e+03,-9.038e+03,-9.071e+03,,,,,-9.011e+03,,,,,-8.958e+03,,,,,-8.921e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.964e+03,,,,,-8.838e+03,,,,,-9.028e+03,,,,,-9.217e+03,-9.186e+03,-9.170e+03,-9.165e+03,-9.165e+03,-9.190e+03,-9.154e+03,-9.170e+03,-9.164e+03,-9.148e+03,-9.184e+03,,,,,-9.125e+03,,,,,-9.078e+03,,,,,-9.032e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.159e+03,,,,,-8.716e+03,,,,,-9.185e+03,,,,,-9.348e+03,-9.306e+03,-9.283e+03,-9.277e+03,-9.271e+03,-9.299e+03,-9.264e+03,-9.287e+03,-9.280e+03,-9.267e+03,-9.300e+03,,,,,-9.278e+03,,,,,-9.197e+03,,,,,-9.148e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.992e+03,,,,,-9.056e+03,,,,,-9.334e+03,,,,,-9.405e+03,-9.410e+03,-9.407e+03,-9.405e+03,-9.394e+03,-9.424e+03,-9.388e+03,-9.378e+03,-9.375e+03,-9.372e+03,-9.400e+03,,,,,-9.379e+03,,,,,-9.311e+03,,,,,-9.276e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.506e+03,,,,,-9.383e+03,,,,,-9.342e+03,,,,,-9.545e+03,-9.516e+03,-9.389e+03,-9.347e+03,-9.363e+03,-9.395e+03,-9.365e+03,-9.502e+03,-9.494e+03,-9.484e+03,-9.512e+03,,,,,-9.494e+03,,,,,-9.426e+03,,,,,-9.398e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.362e+03,,,,,-9.031e+03,,,,,-9.426e+03,,,,,-9.675e+03,-9.512e+03,-9.492e+03,-9.479e+03,-9.494e+03,-9.552e+03,-9.532e+03,-9.506e+03,-9.503e+03,-9.508e+03,-9.633e+03,,,,,-9.606e+03,,,,,-9.566e+03,,,,,-9.503e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.254e+03,,,,,-9.425e+03,,,,,-9.580e+03,,,,,-9.464e+03,-9.467e+03,-9.662e+03,-9.661e+03,-9.673e+03,-9.701e+03,-9.675e+03,-9.589e+03,-9.586e+03,-9.606e+03,-9.626e+03,,,,,-9.726e+03,,,,,-9.681e+03,,,,,-9.647e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.564e+03,,,,,-9.722e+03,,,,,-9.501e+03,,,,,-9.651e+03,-9.767e+03,-9.738e+03,-9.736e+03,-9.758e+03,-9.788e+03,-9.765e+03,-9.730e+03,-9.727e+03,-9.739e+03,-9.736e+03,,,,,-9.795e+03,,,,,-9.792e+03,,,,,-9.756e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.739e+03,,,,,-9.340e+03,,,,,-9.624e+03,,,,,-9.789e+03,-9.819e+03,-9.901e+03,-9.898e+03,-9.822e+03,-9.836e+03,-9.820e+03,-9.924e+03,-9.918e+03,-9.860e+03,-9.883e+03,,,,,-9.912e+03,,,,,-9.903e+03,,,,,-9.873e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.501e+03,,,,,-9.504e+03,,,,,-9.818e+03,,,,,-9.833e+03,-9.832e+03,-1.004e+04,-1.004e+04,-1.004e+04,-9.995e+03,-9.969e+03,-1.002e+04,-1.001e+04,-1.002e+04,-1.005e+04,,,,,-1.003e+04,,,,,-1.000e+04,,,,,-9.981e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.861e+03,,,,,-1.006e+04,,,,,-1.005e+04,,,,,-1.001e+04,-9.985e+03,-1.010e+04,-1.007e+04,-1.010e+04,-1.010e+04,-1.008e+04,-1.013e+04,-1.012e+04,-1.013e+04,-1.015e+04,,,,,-1.014e+04,,,,,-1.012e+04,,,,,-1.012e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.011e+04,,,,,-9.623e+03,,,,,-1.026e+04,,,,,-1.022e+04,-1.028e+04,-1.026e+04,-1.026e+04,-1.025e+04,-1.025e+04,-1.021e+04,-1.025e+04,-1.025e+04,-1.025e+04,-1.027e+04,,,,,-1.024e+04,,,,,-1.023e+04,,,,,-1.023e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.004e+04,,,,,-9.879e+03,,,,,-1.046e+04,,,,,-1.041e+04,-1.039e+04,-1.039e+04,-1.039e+04,-1.036e+04,-1.038e+04,-1.035e+04,-1.034e+04,-1.034e+04,-1.035e+04,-1.037e+04,,,,,-1.036e+04,,,,,-1.038e+04,,,,,-1.035e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.026e+04,,,,,-1.042e+04,,,,,-1.031e+04,,,,,-1.055e+04,-1.052e+04,-1.042e+04,-1.042e+04,-1.043e+04,-1.046e+04,-1.043e+04,-1.048e+04,-1.047e+04,-1.047e+04,-1.048e+04,,,,,-1.048e+04,,,,,-1.047e+04,,,,,-1.045e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.053e+04,,,,,-1.029e+04,,,,,-1.047e+04,,,,,-1.068e+04,-1.066e+04,-1.059e+04,-1.059e+04,-1.060e+04,-1.056e+04,-1.054e+04,-1.060e+04,-1.060e+04,-1.058e+04,-1.061e+04,,,,,-1.061e+04,,,,,-1.059e+04,,,,,-1.056e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.012e+04,,,,,-1.053e+04,,,,,-1.061e+04,,,,,-1.069e+04,-1.069e+04,-1.069e+04,-1.069e+04,-1.068e+04,-1.070e+04,-1.068e+04,-1.067e+04,-1.067e+04,-1.067e+04,-1.070e+04,,,,,-1.072e+04,,,,,-1.070e+04,,,,,-1.066e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.029e+04,,,,,-1.028e+04,,,,,-1.032e+04,,,,,-1.085e+04,-1.083e+04,-1.076e+04,-1.076e+04,-1.078e+04,-1.080e+04,-1.079e+04,-1.081e+04,-1.080e+04,-1.080e+04,-1.081e+04,,,,,-1.084e+04,,,,,-1.081e+04,,,,,-1.078e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.039e+04,,,,,-1.031e+04,,,,,-1.068e+04,,,,,-1.082e+04,-1.093e+04,-1.090e+04,-1.090e+04,-1.092e+04,-1.090e+04,-1.089e+04,-1.093e+04,-1.092e+04,-1.092e+04,-1.094e+04,,,,,-1.095e+04,,,,,-1.090e+04,,,,,-1.089e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.032e+04,,,,,-1.067e+04,,,,,-1.080e+04,,,,,-1.089e+04,-1.095e+04,-1.104e+04,-1.104e+04,-1.104e+04,-1.105e+04,-1.103e+04,-1.097e+04,-1.097e+04,-1.100e+04,-1.101e+04,,,,,-1.105e+04,,,,,-1.103e+04,,,,,-1.099e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.050e+04,,,,,-1.103e+04,,,,,-1.077e+04,,,,,-1.104e+04,-1.103e+04,-1.106e+04,-1.106e+04,-1.108e+04,-1.110e+04,-1.108e+04,-1.111e+04,-1.111e+04,-1.111e+04,-1.112e+04,,,,,-1.114e+04,,,,,-1.113e+04,,,,,-1.110e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
